38265446,"AM010001"
28924522,"AM010002"
34526031,"AM010003"
38375064,"AM010004"
18147760,"AM010005"
19269252,"AM010006"
38302910,"AM010007"
38389241,"AM010008"
35295121,"AM010009"
11823784,"AM010010"
38471900,"AM010011"
11895190,"AM010012"
38204542,"AM010013"
38437753,"AM010014"
10846203,"AM010015"
34637405,"AM010016"
38434033,"AM010017"
30744697,"AM010018"
38466915,"AM010019"
16797657,"AM010020"
12702099,"AM010021"
38533637,"AM010022"
34451687,"AM010023"
17988021,"AM010024"
37190835,"AM010025"
24292526,"AM010026"
21433760,"AM010027"
38768736,"AM010028"
38677760,"AM010029"
30169568,"AM010030"
10722080,"AM010031"
23199097,"AM010032"
38841958,"AM010033"
16939475,"AM010034"
38740170,"AM010035"
38910436,"AM010036"
12942734,"AM010037"
37502748,"AM010038"
38608872,"AM010039"
35037091,"AM010040"
38998599,"AM010041"
38106251,"AM010042"
38904316,"AM010043"
39039570,"AM010044"
38986387,"AM010045"
39005476,"AM010046"
21604531,"AM010047"
13992198,"AM010048"
39171986,"AM010049"
19942898,"AM010050"
39209177,"AM010051"
39246943,"AM010052"
39365084,"AM010053"
15387901,"AM010054"
32977828,"AM010055"
39336233,"AM010056"
39383789,"AM010057"
39277815,"AM010058"
39230474,"AM010059"
20136763,"AM010060"
39246897,"AM010061"
24768984,"AM010062"
16715213,"AM010063"
12974755,"AM010064"
39517986,"AM010065"
39427773,"AM010066"
39097615,"AM010067"
39488521,"AM010068"
35366775,"AM010069"
11247708,"AM010070"
12487174,"AM010071"
18276846,"AM010072"
39673778,"AM010073"
39687854,"AM010074"
21066379,"AM010075"
22787819,"AM010076"
39721420,"AM010077"
39661489,"AM010078"
26164728,"AM010079"
39615183,"AM010080"
39774556,"AM010081"
12520886,"AM010082"
11188979,"AM010083"
26806022,"AM010084"
27008225,"AM010085"
39906214,"AM010086"
39800455,"AM010087"
39819086,"AM010088"
38389948,"AM010089"
16912526,"AM010090"
36651560,"AM010091"
40261531,"AM010092"
40286910,"AM010093"
40282273,"AM010094"
33660015,"AM010095"
34886670,"AM010096"
40342656,"AM010097"
19087816,"AM010098"
40372291,"AM010099"
15113908,"AM010100"
23642027,"AM010101"
12577952,"AM010102"
24612269,"AM010103"
40398457,"AM010104"
40436025,"AM010105"
39929022,"AM010106"
40219910,"AM010107"
25378904,"AM010108"
37243203,"AM010109"
40577755,"AM010110"
17413402,"AM010111"
40567549,"AM010112"
27644739,"AM010113"
40463298,"AM010114"
11222855,"AM010115"
40554358,"AM010116"
40670591,"AM010117"
38002979,"AM010118"
25985357,"AM010119"
22494340,"AM010120"
30744008,"AM010121"
30850554,"AM010122"
30792090,"AM010123"
30298404,"AM010124"
30270622,"AM010125"
30847370,"AM010126"
30850390,"AM010127"
30876974,"AM010128"
30980905,"AM010129"
31056083,"AM010130"
29878817,"AM010131"
31054777,"AM010132"
31022143,"AM010133"
27261336,"AM010134"
31036344,"AM010135"
31110499,"AM010136"
30992597,"AM010137"
29901856,"AM010138"
31160937,"AM010139"
14379084,"AM010140"
31190729,"AM010141"
31192213,"AM010142"
14424131,"AM010143"
31149909,"AM010144"
18311136,"AM010145"
31383127,"AM010146"
31307433,"AM010147"
31437613,"AM010148"
31344247,"AM010149"
31447658,"AM010150"
29572429,"AM010151"
22299437,"AM010152"
31551052,"AM010153"
31562261,"AM010154"
31653150,"AM010155"
23268272,"AM010156"
18655797,"AM010157"
31688644,"AM010158"
31656351,"AM010159"
31710729,"AM010160"
31732837,"AM010161"
26522595,"AM010162"
18782079,"AM010163"
31893035,"AM010164"
31939397,"AM010165"
31961875,"AM010166"
28944401,"AM010167"
31929390,"AM010168"
31874104,"AM010169"
32027608,"AM010170"
32083761,"AM010171"
32042816,"AM010172"
32153994,"AM010173"
16541032,"AM010174"
32154771,"AM010175"
32188774,"AM010176"
32054749,"AM010177"
32193187,"AM010178"
32259979,"AM010179"
32146840,"AM010180"
32183678,"AM010181"
18322833,"AM010182"
32028478,"AM010183"
32289204,"AM010184"
32391385,"AM010185"
32354177,"AM010186"
32477397,"AM010187"
32509388,"AM010188"
32474824,"AM010189"
13963208,"AM010190"
32607516,"AM010191"
32483246,"AM010192"
32674415,"AM010193"
31107392,"AM010194"
32707353,"AM010195"
28635132,"AM010196"
32756153,"AM010197"
12924680,"AM010198"
32810381,"AM010199"
32834370,"AM010200"
34031007,"AM010201"
11385004,"AM010202"
34117374,"AM010203"
15017567,"AM010204"
33975887,"AM010205"
31530233,"AM010206"
34103267,"AM010207"
34095429,"AM010208"
34120712,"AM010209"
34094349,"AM010210"
34181414,"AM010211"
23151622,"AM010212"
32769971,"AM010213"
34238295,"AM010214"
27252806,"AM010215"
34196252,"AM010216"
34231179,"AM010217"
19097046,"AM010218"
34285114,"AM010219"
34145735,"AM010220"
34291638,"AM010221"
21047998,"AM010222"
34274880,"AM010223"
32319888,"AM010224"
21125728,"AM010225"
34389751,"AM010226"
34344981,"AM010227"
34410244,"AM010228"
34391259,"AM010229"
34431056,"AM010230"
34316126,"AM010231"
34351554,"AM010232"
34454655,"AM010233"
34473290,"AM010234"
34470215,"AM010235"
34502477,"AM010236"
13402866,"AM010237"
24281184,"AM010238"
34838099,"AM010239"
34832419,"AM010240"
34832510,"AM010241"
32898134,"AM010242"
15103406,"AM010243"
34824216,"AM010244"
35004712,"AM010245"
34968635,"AM010246"
34966367,"AM010247"
35050227,"AM010248"
35098661,"AM010249"
35161374,"AM010250"
28571308,"AM010251"
35085285,"AM010252"
35256816,"AM010253"
35163109,"AM010254"
35147626,"AM010255"
27893252,"AM010256"
23192229,"AM010257"
15023238,"AM010258"
34759406,"AM010259"
35354859,"AM010260"
35388535,"AM010261"
35218061,"AM010262"
17414816,"AM010263"
35414960,"AM010264"
35347116,"AM010265"
35410999,"AM010266"
35309873,"AM010267"
35441645,"AM010268"
35494461,"AM010269"
35519649,"AM010270"
35478995,"AM010271"
29478541,"AM010272"
35592271,"AM010273"
31283513,"AM010274"
35758684,"AM010275"
15815468,"AM010276"
35835668,"AM010277"
33572202,"AM010278"
35833453,"AM010279"
35849869,"AM010280"
29064517,"AM010281"
35848741,"AM010282"
35845317,"AM010283"
35904906,"AM010284"
35784739,"AM010285"
20911197,"AM010286"
17249283,"AM010287"
35916327,"AM010288"
35951180,"AM010289"
35949358,"AM010290"
32443736,"AM010291"
35966601,"AM010292"
36000869,"AM010293"
28309495,"AM010294"
14830060,"AM010295"
36011489,"AM010296"
35840761,"AM010297"
12102132,"AM010298"
36026311,"AM010299"
36052714,"AM010300"
35957335,"AM010301"
33422585,"AM010302"
36077807,"AM010303"
36080168,"AM010304"
13855903,"AM010305"
23848678,"AM010306"
36097661,"AM010307"
35823317,"AM010308"
36112995,"AM010309"
36101887,"AM010310"
20767059,"AM010311"
16899971,"AM010312"
36026993,"AM010313"
36084641,"AM010314"
22915791,"AM010315"
36157099,"AM010316"
18046285,"AM010317"
36231733,"AM010318"
36296987,"AM010319"
36332232,"AM010320"
36333242,"AM010321"
36415632,"AM010322"
36421327,"AM010323"
36460827,"AM010324"
12950355,"AM010325"
26780911,"AM010326"
36324558,"AM010327"
20761082,"AM010328"
11212555,"AM010329"
36577383,"AM010330"
36574810,"AM010331"
36567968,"AM010332"
12965054,"AM010333"
31830267,"AM010334"
36615209,"AM010335"
36632095,"AM010336"
36545588,"AM010337"
33970457,"AM010338"
36652385,"AM010339"
36706763,"AM010340"
36582981,"AM010341"
33167787,"AM010342"
23576081,"AM010343"
24438810,"AM010344"
36700811,"AM010345"
12124341,"AM010346"
27729755,"AM010347"
36813452,"AM010348"
36986002,"AM010349"
36729177,"AM010350"
30762330,"AM010351"
19667731,"AM010352"
30551655,"AM010353"
18701366,"AM010354"
17870175,"AM010355"
36062139,"AM010356"
32829284,"AM010357"
13928212,"AM010358"
24764425,"AM010359"
37389767,"AM010360"
37421212,"AM010361"
37299547,"AM010362"
37477981,"AM010363"
37476267,"AM010364"
24895545,"AM010365"
37524623,"AM010366"
37530628,"AM010367"
18698073,"AM010368"
20755809,"AM010369"
37499695,"AM010370"
33506560,"AM010371"
37578295,"AM010372"
37551788,"AM010373"
15972316,"AM010374"
37501480,"AM010375"
17832591,"AM010376"
37616654,"AM010377"
37601272,"AM010378"
37642608,"AM010379"
20627649,"AM010380"
19254515,"AM010381"
37714394,"AM010382"
18611069,"AM010383"
37719368,"AM010384"
13972620,"AM010385"
37734608,"AM010386"
37760739,"AM010387"
27565115,"AM010388"
37403896,"AM010389"
37802176,"AM010390"
30285237,"AM010391"
37853181,"AM010392"
14409048,"AM010393"
37906218,"AM010394"
37734398,"AM010395"
37943589,"AM010396"
37709246,"AM010397"
19349901,"AM010398"
30907397,"AM010399"
37985747,"AM010400"
20913876,"AM010401"
38097960,"AM010402"
23054839,"AM010403"
38098381,"AM010404"
14666182,"AM010405"
38191730,"AM010406"
37924177,"AM010407"
37945958,"AM010408"
28763392,"AM010409"
24276315,"AM010410"
38180730,"AM010411"
38301210,"AM010412"
38320211,"AM010413"
38370122,"AM010414"
38308879,"AM010415"
38496048,"AM010416"
19531421,"AM010417"
10701906,"AM010418"
38353970,"AM010419"
29182624,"AM010420"
38560444,"AM010421"
38542554,"AM010422"
33922612,"AM010423"
13288387,"AM010424"
38638448,"AM010425"
38623864,"AM010426"
16681954,"AM010427"
37429139,"AM010428"
19887528,"AM010429"
24742038,"AM010430"
21500660,"AM010431"
33221939,"AM010432"
23983254,"AM010433"
22801955,"AM010434"
33572668,"AM010435"
34582187,"AM010436"
33888798,"AM010437"
19664585,"AM010438"
37357405,"AM010439"
35668426,"AM010440"
38222951,"AM010441"
24522380,"AM010442"
30788077,"AM010443"
36721522,"AM010444"
14036387,"AM010445"
30680685,"AM010446"
30763100,"AM010447"
30864010,"AM010448"
23958962,"AM010449"
25583946,"AM010450"
30811629,"AM010451"
20742841,"AM010452"
30896846,"AM010453"
16706637,"AM010454"
10589391,"AM010455"
30863079,"AM010456"
30895456,"AM010457"
30849770,"AM010458"
30852411,"AM010459"
30965557,"AM010460"
14595413,"AM010461"
11002222,"AM010462"
31037765,"AM010463"
22923862,"AM010464"
23845578,"AM010465"
28483540,"AM010466"
13593072,"AM010467"
31104463,"AM010468"
31114080,"AM010469"
30934306,"AM010470"
31122485,"AM010471"
26166700,"AM010472"
11593317,"AM010473"
31127442,"AM010474"
31132514,"AM010475"
27788622,"AM010476"
13410867,"AM010477"
25345865,"AM010478"
31155834,"AM010479"
31160797,"AM010480"
17516457,"AM010481"
31204116,"AM010482"
31218456,"AM010483"
31148348,"AM010484"
31156426,"AM010485"
17216346,"AM010486"
11976657,"AM010487"
31287159,"AM010488"
21824498,"AM010489"
30314205,"AM010490"
13216793,"AM010491"
31250568,"AM010492"
31271332,"AM010493"
13564827,"AM010494"
31314107,"AM010495"
31347912,"AM010496"
31357375,"AM010497"
31349792,"AM010498"
31387864,"AM010499"
24405562,"AM010500"
31186371,"AM010501"
13204721,"AM010502"
31277594,"AM010503"
31424136,"AM010504"
31404428,"AM010505"
30977473,"AM010506"
31446042,"AM010507"
18708994,"AM010508"
31378031,"AM010509"
31448776,"AM010510"
31472863,"AM010511"
19984520,"AM010512"
15749679,"AM010513"
13840343,"AM010514"
28549433,"AM010515"
31512747,"AM010516"
31484253,"AM010517"
31338622,"AM010518"
16439658,"AM010519"
31248844,"AM010520"
31537690,"AM010521"
31547154,"AM010522"
31544364,"AM010523"
31574473,"AM010524"
15233369,"AM010525"
31528300,"AM010526"
31614319,"AM010527"
31611428,"AM010528"
31635587,"AM010529"
31607607,"AM010530"
31659639,"AM010531"
31680859,"AM010532"
31708005,"AM010533"
31717775,"AM010534"
31682071,"AM010535"
31479578,"AM010536"
31770783,"AM010537"
14286252,"AM010538"
21425024,"AM010539"
31859530,"AM010540"
31774350,"AM010541"
31842772,"AM010542"
31885173,"AM010543"
31867896,"AM010544"
15964221,"AM010545"
15225003,"AM010546"
22523217,"AM010547"
13201412,"AM010548"
31926353,"AM010549"
31977630,"AM010550"
14725803,"AM010551"
32010422,"AM010552"
31982579,"AM010553"
22738848,"AM010554"
31930679,"AM010555"
32044533,"AM010556"
32079267,"AM010557"
31922801,"AM010558"
31996794,"AM010559"
32112861,"AM010560"
31981141,"AM010561"
22823335,"AM010562"
32115219,"AM010563"
32100837,"AM010564"
32147641,"AM010565"
32158456,"AM010566"
32219755,"AM010567"
32128006,"AM010568"
32241606,"AM010569"
32254006,"AM010570"
20836094,"AM010571"
32285637,"AM010572"
32271380,"AM010573"
32318544,"AM010574"
23347531,"AM010575"
32298246,"AM010576"
31423599,"AM010577"
31969970,"AM010578"
17408772,"AM010579"
27778517,"AM010580"
24798776,"AM010581"
19177827,"AM010582"
32435386,"AM010583"
11091138,"AM010584"
30606788,"AM010585"
29003574,"AM010586"
32484566,"AM010587"
32327492,"AM010588"
32456282,"AM010589"
25452073,"AM010590"
32531169,"AM010591"
26653057,"AM010592"
32549230,"AM010593"
22194633,"AM010594"
32609497,"AM010595"
32605433,"AM010596"
21445857,"AM010597"
32602092,"AM010598"
32646179,"AM010599"
28568155,"AM010600"
32176098,"AM010601"
28376750,"AM010602"
16279647,"AM010603"
32781779,"AM010604"
31537443,"AM010605"
11575100,"AM010606"
32738713,"AM010607"
32811120,"AM010608"
22220099,"AM010609"
32785315,"AM010610"
21690556,"AM010611"
23229710,"AM010612"
32897674,"AM010613"
22496447,"AM010614"
32947315,"AM010615"
32847802,"AM010616"
17174149,"AM010617"
32989681,"AM010618"
19286637,"AM010619"
26141453,"AM010620"
32719844,"AM010621"
20564476,"AM010622"
31315302,"AM010623"
33012104,"AM010624"
33035479,"AM010625"
33061478,"AM010626"
18861174,"AM010627"
33086390,"AM010628"
33071367,"AM010629"
32909010,"AM010630"
27637128,"AM010631"
33082918,"AM010632"
33012421,"AM010633"
21112614,"AM010634"
33170240,"AM010635"
15570835,"AM010636"
33192442,"AM010637"
24795638,"AM010638"
31316235,"AM010639"
16904758,"AM010640"
33245803,"AM010641"
18064649,"AM010642"
33251947,"AM010643"
33056762,"AM010644"
32998476,"AM010645"
17482840,"AM010646"
33221047,"AM010647"
33284822,"AM010648"
11769532,"AM010649"
14317909,"AM010650"
11556750,"AM010651"
33328474,"AM010652"
33352840,"AM010653"
33394611,"AM010654"
33401704,"AM010655"
27883217,"AM010656"
23755891,"AM010657"
24434212,"AM010658"
25273085,"AM010659"
18290424,"AM010660"
33357636,"AM010661"
33367835,"AM010662"
33378183,"AM010663"
28533320,"AM010664"
21258147,"AM010665"
33607090,"AM010666"
13978471,"AM010667"
33613374,"AM010668"
29753336,"AM010669"
22445689,"AM010670"
33768553,"AM010671"
32478857,"AM010672"
33900489,"AM010673"
34056967,"AM010674"
28701154,"AM010675"
34177206,"AM010676"
12737343,"AM010677"
34231650,"AM010678"
34243754,"AM010679"
34274208,"AM010680"
14017494,"AM010681"
34486366,"AM010682"
29461442,"AM010683"
34455728,"AM010684"
34517866,"AM010685"
11365264,"AM010686"
26946850,"AM010687"
26383327,"AM010688"
33585330,"AM010689"
28484194,"AM010690"
34665842,"AM010691"
34886562,"AM010692"
35027171,"AM010693"
35041191,"AM010694"
14519370,"AM010695"
34906581,"AM010696"
35124717,"AM010697"
10608658,"AM010698"
35233147,"AM010699"
29302985,"AM010700"
35286879,"AM010701"
30458415,"AM010702"
31841003,"AM010703"
18538614,"AM010704"
34073575,"AM010705"
34462245,"AM010706"
35302733,"AM010707"
35425340,"AM010708"
35431547,"AM010709"
18042377,"AM010710"
35543750,"AM010711"
35574778,"AM010712"
35584340,"AM010713"
35363240,"AM010714"
15938943,"AM010715"
35613185,"AM010716"
35661014,"AM010717"
35674793,"AM010718"
16903995,"AM010719"
35320678,"AM010720"
35657820,"AM010721"
35762289,"AM010722"
12929685,"AM010723"
35573504,"AM010724"
35803870,"AM010725"
22177258,"AM010726"
35824598,"AM010727"
35834728,"AM010728"
35916466,"AM010729"
29215771,"AM010730"
36017610,"AM010731"
11130569,"AM010732"
24459622,"AM010733"
35893765,"AM010734"
36016989,"AM010735"
16974430,"AM010736"
27116599,"AM010737"
34946589,"AM010738"
20357166,"AM010739"
35842325,"AM010740"
16745430,"AM010741"
36077643,"AM010742"
36051759,"AM010743"
36039007,"AM010744"
35710822,"AM010745"
36152443,"AM010746"
12724943,"AM010747"
36191734,"AM010748"
23046535,"AM010749"
34447330,"AM010750"
34596287,"AM010751"
34602409,"AM010752"
34640759,"AM010753"
27138962,"AM010754"
34753136,"AM010755"
21043554,"AM010756"
34813658,"AM010757"
23908905,"AM010758"
20002954,"AM010759"
20309996,"AM010760"
12415263,"AM010761"
30959824,"AM010762"
36066155,"AM010763"
36674246,"AM010764"
35053442,"AM010765"
31661081,"AM010766"
31976101,"AM010767"
37462408,"AM010768"
36351466,"AM010769"
23641598,"AM010770"
36425956,"AM010771"
31037176,"AM010772"
18188653,"AM010773"
36487079,"AM010774"
35566272,"AM010775"
36684421,"AM010776"
16128530,"AM010777"
36761450,"AM010778"
22152336,"AM010779"
29141010,"AM010780"
12890578,"AM010781"
15891479,"AM010782"
37130143,"AM010783"
37136002,"AM010784"
37311238,"AM010785"
37283218,"AM010786"
36954531,"AM010787"
36730494,"AM010788"
37393805,"AM010789"
35165198,"AM010790"
37502560,"AM010791"
37635585,"AM010792"
36609994,"AM010793"
36155682,"AM010794"
25392816,"AM010795"
37138875,"AM010796"
37719421,"AM010797"
37753375,"AM010798"
25690332,"AM010799"
32569140,"AM010800"
10592227,"AM010801"
25339769,"AM010802"
15610726,"AM010803"
16711576,"AM010804"
14536399,"AM010805"
20395423,"AM010806"
19147268,"AM010807"
38182938,"AM010808"
38245459,"AM010809"
38296363,"AM010810"
20047229,"AM010811"
38350298,"AM010812"
38062685,"AM010813"
21753990,"AM010814"
30866706,"AM010815"
21522901,"AM010816"
17843971,"AM010817"
31236346,"AM010818"
31281353,"AM010819"
26563882,"AM010820"
27881778,"AM010821"
31381479,"AM010822"
11316255,"AM010823"
31436920,"AM010824"
16712050,"AM010825"
31461786,"AM010826"
24523725,"AM010827"
31506069,"AM010828"
31524199,"AM010829"
31603713,"AM010830"
31591221,"AM010831"
31793933,"AM010832"
31813039,"AM010833"
17803067,"AM010834"
32105065,"AM010835"
21453858,"AM010836"
13224857,"AM010837"
32330830,"AM010838"
19748546,"AM010839"
32380378,"AM010840"
21090310,"AM010841"
32372500,"AM010842"
17345655,"AM010843"
32418653,"AM010844"
32432185,"AM010845"
32212468,"AM010846"
11874357,"AM010847"
32685631,"AM010848"
32753192,"AM010849"
26918280,"AM010850"
17515858,"AM010851"
32930160,"AM010852"
27871980,"AM010853"
32984352,"AM010854"
33049207,"AM010855"
32267925,"AM010856"
33022790,"AM010857"
33117319,"AM010858"
18328172,"AM010859"
33136783,"AM010860"
33198844,"AM010861"
32931644,"AM010862"
33185235,"AM010863"
33182801,"AM010864"
33159894,"AM010865"
32795204,"AM010866"
33281885,"AM010867"
33191090,"AM010868"
32484636,"AM010869"
33227526,"AM010870"
33034546,"AM010871"
33369879,"AM010872"
25454404,"AM010873"
29559154,"AM010874"
33347033,"AM010875"
24707073,"AM010876"
33487133,"AM010877"
33506320,"AM010878"
33526634,"AM010879"
33534767,"AM010880"
27285387,"AM010881"
33611727,"AM010882"
33292272,"AM010883"
33704939,"AM010884"
33697550,"AM010885"
