38265446,"AM010001"
33840277,"AM010886"
34037012,"AM010887"
12941933,"AM010888"
33983794,"AM010889"
33975298,"AM010890"
34066104,"AM010891"
20521330,"AM010892"
12140064,"AM010893"
34126880,"AM010894"
34293812,"AM010895"
20070717,"AM010896"
34438381,"AM010897"
34131109,"AM010898"
33918581,"AM010899"
34459155,"AM010900"
34588192,"AM010901"
34645615,"AM010902"
34707373,"AM010903"
24720115,"AM010904"
34699100,"AM010905"
34784015,"AM010906"
10542455,"AM010907"
28708218,"AM010908"
34543315,"AM010909"
31813248,"AM010910"
28460035,"AM010911"
27241286,"AM010912"
13962452,"AM010913"
31535702,"AM010914"
35423856,"AM010915"
35448406,"AM010916"
13871246,"AM010917"
35697121,"AM010918"
35656904,"AM010919"
35569358,"AM010920"
35669311,"AM010921"
29411531,"AM010922"
19228686,"AM010923"
12517044,"AM010924"
35904494,"AM010925"
30365582,"AM010926"
35981321,"AM010927"
35968722,"AM010928"
24158897,"AM010929"
15238605,"AM010930"
32087376,"AM010931"
18106822,"AM010932"
36078855,"AM010933"
30044809,"AM010934"
36208788,"AM010935"
36244777,"AM010936"
35094955,"AM010937"
35874555,"AM010938"
22701930,"AM010939"
24904021,"AM010940"
36350571,"AM010941"
26809139,"AM010942"
28987972,"AM010943"
36214372,"AM010944"
20224925,"AM010945"
36379426,"AM010946"
36485345,"AM010947"
36408937,"AM010948"
36228908,"AM010949"
29462072,"AM010950"
36427387,"AM010951"
14079377,"AM010952"
36805831,"AM010953"
36875335,"AM010954"
36854718,"AM010955"
29240753,"AM010956"
17198501,"AM010957"
36925230,"AM010958"
11411345,"AM010959"
19228268,"AM010960"
32305290,"AM010961"
37109295,"AM010962"
37293842,"AM010963"
32974432,"AM010964"
37360076,"AM010965"
37428073,"AM010966"
28481784,"AM010967"
27435430,"AM010968"
37431219,"AM010969"
37366106,"AM010970"
36433003,"AM010971"
37590149,"AM010972"
37225630,"AM010973"
37581169,"AM010974"
14600098,"AM010975"
37777528,"AM010976"
37827865,"AM010977"
16393637,"AM010978"
11845359,"AM010979"
26531739,"AM010980"
36126963,"AM010981"
16475320,"AM010982"
23469671,"AM010983"
35833042,"AM010984"
38097720,"AM010985"
38059160,"AM010986"
37964593,"AM010987"
26296221,"AM010988"
22997995,"AM010989"
11591126,"AM010990"
37919074,"AM010991"
36410644,"AM010992"
38223574,"AM010993"
14510296,"AM010994"
12850587,"AM010995"
19342241,"AM010996"
38555233,"AM010997"
29442186,"AM010998"
38757116,"AM010999"
38800180,"AM011000"
10576605,"AM011001"
10588040,"AM011002"
10597835,"AM011003"
10688229,"AM011004"
10694387,"AM011005"
10777631,"AM011006"
10810019,"AM011007"
10878433,"AM011008"
11042415,"AM011009"
11135184,"AM011010"
11142005,"AM011011"
11281063,"AM011012"
11309372,"AM011013"
11414173,"AM011014"
11507657,"AM011015"
11535289,"AM011016"
11544889,"AM011017"
11556572,"AM011018"
11746933,"AM011019"
11750932,"AM011020"
11839943,"AM011021"
11912158,"AM011022"
11954051,"AM011023"
12043822,"AM011024"
12070831,"AM011025"
12143809,"AM011026"
12222175,"AM011027"
12230479,"AM011028"
12379064,"AM011029"
12398421,"AM011030"
12424166,"AM011031"
12555356,"AM011032"
12616028,"AM011033"
12691764,"AM011034"
12696327,"AM011035"
12742732,"AM011036"
12896893,"AM011037"
12977660,"AM011038"
13074797,"AM011039"
13088253,"AM011040"
13097822,"AM011041"
13101644,"AM011042"
13138639,"AM011043"
13138994,"AM011044"
13151889,"AM011045"
13230984,"AM011046"
13253785,"AM011047"
13386762,"AM011048"
13432379,"AM011049"
13472625,"AM011050"
13508827,"AM011051"
13614467,"AM011052"
13619710,"AM011053"
13662202,"AM011054"
13740979,"AM011055"
13761224,"AM011056"
13771416,"AM011057"
13794907,"AM011058"
13829276,"AM011059"
13919124,"AM011060"
13926850,"AM011061"
13947662,"AM011062"
14029752,"AM011063"
14058356,"AM011064"
14148545,"AM011065"
14308671,"AM011066"
14316418,"AM011067"
14319710,"AM011068"
14371390,"AM011069"
14446751,"AM011070"
14478183,"AM011071"
14489385,"AM011072"
14639159,"AM011073"
14709041,"AM011074"
14784895,"AM011075"
14796968,"AM011076"
14867257,"AM011077"
14893876,"AM011078"
14899292,"AM011079"
14965687,"AM011080"
14967544,"AM011081"
15010489,"AM011082"
15023029,"AM011083"
15065249,"AM011084"
15227218,"AM011085"
15338187,"AM011086"
15424855,"AM011087"
15501240,"AM011088"
15510383,"AM011089"
15526984,"AM011090"
15694483,"AM011091"
15811598,"AM011092"
15832401,"AM011093"
15867849,"AM011094"
15871538,"AM011095"
15956181,"AM011096"
16001945,"AM011097"
16075768,"AM011098"
16081787,"AM011099"
16090774,"AM011100"
16132786,"AM011101"
16133013,"AM011102"
16236493,"AM011103"
16277418,"AM011104"
16296642,"AM011105"
16335996,"AM011106"
16416802,"AM011107"
16472251,"AM011108"
16500930,"AM011109"
16538935,"AM011110"
16556902,"AM011111"
16580347,"AM011112"
16622450,"AM011113"
16711569,"AM011114"
16733886,"AM011115"
16886742,"AM011116"
16954513,"AM011117"
16989968,"AM011118"
17050267,"AM011119"
17162829,"AM011120"
17263931,"AM011121"
17296188,"AM011122"
17345972,"AM011123"
17393616,"AM011124"
17428310,"AM011125"
17484062,"AM011126"
17504168,"AM011127"
17577382,"AM011128"
17631666,"AM011129"
17750808,"AM011130"
17830177,"AM011131"
17964467,"AM011132"
18120099,"AM011133"
18164114,"AM011134"
18167997,"AM011135"
18231766,"AM011136"
18236499,"AM011137"
18750630,"AM011138"
18812228,"AM011139"
18982963,"AM011140"
18990483,"AM011141"
18990825,"AM011142"
19068101,"AM011143"
19075680,"AM011144"
19134990,"AM011145"
19200640,"AM011146"
19576169,"AM011147"
19725310,"AM011148"
19788366,"AM011149"
19824192,"AM011150"
19936266,"AM011151"
19942711,"AM011152"
20005294,"AM011153"
20193317,"AM011154"
20488806,"AM011155"
20564779,"AM011156"
20701578,"AM011157"
20777025,"AM011158"
20870575,"AM011159"
20930105,"AM011160"
20941004,"AM011161"
21045233,"AM011162"
21117152,"AM011163"
21122433,"AM011164"
21152357,"AM011165"
21175590,"AM011166"
21254734,"AM011167"
21320220,"AM011168"
21320491,"AM011169"
21353453,"AM011170"
21392496,"AM011171"
21456174,"AM011172"
21532674,"AM011173"
21671841,"AM011174"
21734487,"AM011175"
21860317,"AM011176"
21997543,"AM011177"
22054766,"AM011178"
22161741,"AM011179"
22179704,"AM011180"
22234353,"AM011181"
22276496,"AM011182"
22281429,"AM011183"
22366870,"AM011184"
22422718,"AM011185"
22444648,"AM011186"
22575869,"AM011187"
22638917,"AM011188"
22751719,"AM011189"
22816988,"AM011190"
23043226,"AM011191"
23136623,"AM011192"
23200036,"AM011193"
23393844,"AM011194"
23410756,"AM011195"
23506594,"AM011196"
23535080,"AM011197"
23552472,"AM011198"
23578443,"AM011199"
23585489,"AM011200"
23616174,"AM011201"
23654260,"AM011202"
23679276,"AM011203"
23687006,"AM011204"
23693878,"AM011205"
23706680,"AM011206"
23709177,"AM011207"
23721038,"AM011208"
23740882,"AM011209"
23742446,"AM011210"
23784471,"AM011211"
23810534,"AM011212"
23814752,"AM011213"
23832224,"AM011214"
23846906,"AM011215"
23876611,"AM011216"
23877032,"AM011217"
23881055,"AM011218"
23895333,"AM011219"
23908114,"AM011220"
23937686,"AM011221"
23938254,"AM011222"
23955963,"AM011223"
23956308,"AM011224"
23959592,"AM011225"
23961665,"AM011226"
23970652,"AM011227"
23993903,"AM011228"
23998371,"AM011229"
24020233,"AM011230"
24027140,"AM011231"
24028460,"AM011232"
24030379,"AM011233"
24043351,"AM011234"
24065902,"AM011235"
24078294,"AM011236"
24087399,"AM011237"
24122463,"AM011238"
24167428,"AM011239"
24167675,"AM011240"
24174185,"AM011241"
24176369,"AM011242"
24180560,"AM011243"
24200596,"AM011244"
24254531,"AM011245"
24257129,"AM011246"
24289614,"AM011247"
24293264,"AM011248"
24303147,"AM011249"
24312088,"AM011250"
24317432,"AM011251"
24318644,"AM011252"
24354215,"AM011253"
24364957,"AM011254"
24368346,"AM011255"
24381077,"AM011256"
24414364,"AM011257"
24418366,"AM011258"
24422839,"AM011259"
24426590,"AM011260"
24428983,"AM011261"
24428990,"AM011262"
24465836,"AM011263"
24478522,"AM011264"
24491727,"AM011265"
24532394,"AM011266"
24534523,"AM011267"
24542656,"AM011268"
24545910,"AM011269"
24547358,"AM011270"
24574019,"AM011271"
24604097,"AM011272"
24605449,"AM011273"
24610340,"AM011274"
24674173,"AM011275"
24685445,"AM011276"
24686905,"AM011277"
24722609,"AM011278"
24755825,"AM011279"
24805643,"AM011280"
24809140,"AM011281"
24821537,"AM011282"
24845331,"AM011283"
24917546,"AM011284"
24956750,"AM011285"
24956952,"AM011286"
24961341,"AM011287"
24977221,"AM011288"
25001831,"AM011289"
25023141,"AM011290"
25042717,"AM011291"
25084317,"AM011292"
25096846,"AM011293"
25122668,"AM011294"
25168330,"AM011295"
25180859,"AM011296"
25194221,"AM011297"
25198610,"AM011298"
25209813,"AM011299"
25238455,"AM011300"
25243147,"AM011301"
25268261,"AM011302"
25269240,"AM011303"
25273333,"AM011304"
25351846,"AM011305"
25351923,"AM011306"
25366901,"AM011307"
25393578,"AM011308"
25394247,"AM011309"
25407864,"AM011310"
25410202,"AM011311"
25444971,"AM011312"
25449673,"AM011313"
25454714,"AM011314"
25559563,"AM011315"
25565645,"AM011316"
25582176,"AM011317"
25603080,"AM011318"
25623200,"AM011319"
25624861,"AM011320"
25637634,"AM011321"
25638086,"AM011322"
25647275,"AM011323"
25647530,"AM011324"
25687343,"AM011325"
25691032,"AM011326"
25704091,"AM011327"
25704774,"AM011328"
25713987,"AM011329"
25730519,"AM011330"
25733417,"AM011331"
25743065,"AM011332"
25746103,"AM011333"
25750582,"AM011334"
25789148,"AM011335"
25794032,"AM011336"
25794359,"AM011337"
25802421,"AM011338"
25805949,"AM011339"
25806670,"AM011340"
25850336,"AM011341"
25852363,"AM011342"
25889233,"AM011343"
25930256,"AM011344"
25933712,"AM011345"
25941061,"AM011346"
25968213,"AM011347"
25986723,"AM011348"
26004732,"AM011349"
26017459,"AM011350"
26039226,"AM011351"
26042316,"AM011352"
26046628,"AM011353"
26104810,"AM011354"
26107299,"AM011355"
26127248,"AM011356"
26140234,"AM011357"
26154000,"AM011358"
26181266,"AM011359"
26183774,"AM011360"
26255895,"AM011361"
26271873,"AM011362"
26278937,"AM011363"
26288679,"AM011364"
26315146,"AM011365"
26368690,"AM011366"
26372093,"AM011367"
26384166,"AM011368"
26388269,"AM011369"
26396765,"AM011370"
26397186,"AM011371"
26401427,"AM011372"
26435026,"AM011373"
26463069,"AM011374"
26465173,"AM011375"
26471813,"AM011376"
26493356,"AM011377"
26513522,"AM011378"
26517151,"AM011379"
26545574,"AM011380"
26566292,"AM011381"
26580180,"AM011382"
26581828,"AM011383"
26582364,"AM011384"
26584733,"AM011385"
26585402,"AM011386"
26597481,"AM011387"
26598895,"AM011388"
26613655,"AM011389"
26614696,"AM011390"
26614843,"AM011391"
26619002,"AM011392"
26640570,"AM011393"
26643865,"AM011394"
26668460,"AM011395"
26686709,"AM011396"
26721981,"AM011397"
26726506,"AM011398"
26758697,"AM011399"
26760739,"AM011400"
26785428,"AM011401"
26793506,"AM011402"
26794004,"AM011403"
26809641,"AM011404"
26810139,"AM011405"
26869155,"AM011406"
26875244,"AM011407"
26883485,"AM011408"
26916138,"AM011409"
26927525,"AM011410"
26948166,"AM011411"
26956338,"AM011412"
26968432,"AM011413"
26996590,"AM011414"
26999094,"AM011415"
27067046,"AM011416"
27071379,"AM011417"
27096912,"AM011418"
27116188,"AM011419"
27124350,"AM011420"
27126130,"AM011421"
27157925,"AM011422"
27161962,"AM011423"
27163526,"AM011424"
27163944,"AM011425"
27180785,"AM011426"
27191189,"AM011427"
27204573,"AM011428"
27221439,"AM011429"
27241945,"AM011430"
27260782,"AM011431"
27282953,"AM011432"
27292936,"AM011433"
27292974,"AM011434"
27305591,"AM011435"
27313136,"AM011436"
27314658,"AM011437"
27326675,"AM011438"
27334289,"AM011439"
27337884,"AM011440"
27346561,"AM011441"
27371783,"AM011442"
27381502,"AM011443"
27381982,"AM011444"
27392627,"AM011445"
27394818,"AM011446"
27400643,"AM011447"
27416136,"AM011448"
27449989,"AM011449"
27451780,"AM011450"
27466085,"AM011451"
27473432,"AM011452"
27488782,"AM011453"
27531895,"AM011454"
27536270,"AM011455"
27575819,"AM011456"
27601477,"AM011457"
27612934,"AM011458"
27639869,"AM011459"
27663583,"AM011460"
27705278,"AM011461"
27732465,"AM011462"
27755329,"AM011463"
27779503,"AM011464"
27781359,"AM011465"
27795752,"AM011466"
27825653,"AM011467"
27838091,"AM011468"
27859618,"AM011469"
27862474,"AM011470"
27871966,"AM011471"
27889448,"AM011472"
27892019,"AM011473"
27892374,"AM011474"
27912038,"AM011475"
27916047,"AM011476"
27940709,"AM011477"
27956913,"AM011478"
27958452,"AM011479"
27975008,"AM011480"
27982239,"AM011481"
27988578,"AM011482"
27989348,"AM011483"
28029441,"AM011484"
28038508,"AM011485"
28042684,"AM011486"
28046383,"AM011487"
28047843,"AM011488"
28055217,"AM011489"
28057338,"AM011490"
28069014,"AM011491"
28075064,"AM011492"
28076911,"AM011493"
28077813,"AM011494"
28091352,"AM011495"
28120919,"AM011496"
28125217,"AM011497"
28137715,"AM011498"
28157012,"AM011499"
28162146,"AM011500"
28205144,"AM011501"
28236821,"AM011502"
28254634,"AM011503"
28264965,"AM011504"
28268246,"AM011505"
28274791,"AM011506"
28308834,"AM011507"
28314790,"AM011508"
28336860,"AM011509"
28341761,"AM011510"
28352336,"AM011511"
28366001,"AM011512"
28440961,"AM011513"
28441623,"AM011514"
28444158,"AM011515"
28450247,"AM011516"
28465852,"AM011517"
28483812,"AM011518"
28506195,"AM011519"
28517119,"AM011520"
28553603,"AM011521"
28564937,"AM011522"
28567361,"AM011523"
28598226,"AM011524"
28618771,"AM011525"
28626222,"AM011526"
28641283,"AM011527"
28649232,"AM011528"
28709437,"AM011529"
28714174,"AM011530"
28718006,"AM011531"
28732893,"AM011532"
28740522,"AM011533"
28760850,"AM011534"
28763587,"AM011535"
28768188,"AM011536"
28775458,"AM011537"
28789318,"AM011538"
28792028,"AM011539"
28820651,"AM011540"
28825120,"AM011541"
28827188,"AM011542"
28828282,"AM011543"
28869788,"AM011544"
28875752,"AM011545"
28883203,"AM011546"
28893767,"AM011547"
28895150,"AM011548"
28902010,"AM011549"
28903347,"AM011550"
28916994,"AM011551"
28920412,"AM011552"
28927538,"AM011553"
28931450,"AM011554"
28937319,"AM011555"
28942599,"AM011556"
28950639,"AM011557"
28955773,"AM011558"
28964195,"AM011559"
29003389,"AM011560"
29006085,"AM011561"
29018057,"AM011562"
29030932,"AM011563"
29037445,"AM011564"
29038145,"AM011565"
29049082,"AM011566"
29049347,"AM011567"
29057076,"AM011568"
29069529,"AM011569"
29081264,"AM011570"
29086214,"AM011571"
29099582,"AM011572"
29102091,"AM011573"
29105324,"AM011574"
29108905,"AM011575"
29150805,"AM011576"
29162745,"AM011577"
29172261,"AM011578"
29177646,"AM011579"
29207895,"AM011580"
29224155,"AM011581"
29225709,"AM011582"
29235193,"AM011583"
29253843,"AM011584"
29257092,"AM011585"
29258336,"AM011586"
29259764,"AM011587"
29269172,"AM011588"
29271656,"AM011589"
29288306,"AM011590"
29291148,"AM011591"
29301766,"AM011592"
29302428,"AM011593"
29302598,"AM011594"
29356836,"AM011595"
29365296,"AM011596"
29378317,"AM011597"
29387481,"AM011598"
29388352,"AM011599"
29411098,"AM011600"
29412224,"AM011601"
29416529,"AM011602"
29419410,"AM011603"
29423077,"AM011604"
29429772,"AM011605"
29445178,"AM011606"
29451382,"AM011607"
29453465,"AM011608"
29457917,"AM011609"
29461644,"AM011610"
29486674,"AM011611"
29487893,"AM011612"
29499492,"AM011613"
29512542,"AM011614"
29517749,"AM011615"
29530627,"AM011616"
29531613,"AM011617"
29540864,"AM011618"
29562460,"AM011619"
29574021,"AM011620"
29574317,"AM011621"
29585139,"AM011622"
29602647,"AM011623"
29620412,"AM011624"
29622502,"AM011625"
29634808,"AM011626"
29638165,"AM011627"
29643763,"AM011628"
29646957,"AM011629"
29651632,"AM011630"
29663527,"AM011631"
29676390,"AM011632"
29682667,"AM011633"
29697443,"AM011634"
29704529,"AM011635"
29707357,"AM011636"
29720110,"AM011637"
29724530,"AM011638"
29724857,"AM011639"
29732182,"AM011640"
29741326,"AM011641"
29746826,"AM011642"
29751556,"AM011643"
29751866,"AM011644"
29752100,"AM011645"
29760149,"AM011646"
29771707,"AM011647"
29771752,"AM011648"
29776346,"AM011649"
29784549,"AM011650"
29784796,"AM011651"
29800768,"AM011652"
29816787,"AM011653"
29817836,"AM011654"
29818992,"AM011655"
29822270,"AM011656"
29848993,"AM011657"
29870419,"AM011658"
29885132,"AM011659"
29916175,"AM011660"
29920275,"AM011661"
29921906,"AM011662"
29928217,"AM011663"
29934940,"AM011664"
29943324,"AM011665"
29967654,"AM011666"
30009433,"AM011667"
30009781,"AM011668"
30046975,"AM011669"
30055474,"AM011670"
30061316,"AM011671"
30072037,"AM011672"
30074583,"AM011673"
30082623,"AM011674"
30087767,"AM011675"
30119190,"AM011676"
30156074,"AM011677"
30173846,"AM011678"
30187148,"AM011679"
30188893,"AM011680"
30221271,"AM011681"
30229840,"AM011682"
30253533,"AM011683"
30288926,"AM011684"
30300648,"AM011685"
30305528,"AM011686"
30314522,"AM011687"
30322390,"AM011688"
30322530,"AM011689"
30325508,"AM011690"
30331659,"AM011691"
30348772,"AM011692"
30368079,"AM011693"
30372713,"AM011694"
30395026,"AM011695"
30405738,"AM011696"
30410963,"AM011697"
30415090,"AM011698"
30418518,"AM011699"
30418897,"AM011700"
30471076,"AM011701"
30474215,"AM011702"
30478495,"AM011703"
30508853,"AM011704"
30519271,"AM011705"
30530672,"AM011706"
30560604,"AM011707"
30602027,"AM011708"
30648667,"AM011709"
30649552,"AM011710"
30657755,"AM011711"
30695702,"AM011712"
30730528,"AM011713"
30735996,"AM011714"
30785100,"AM011715"
30804993,"AM011716"
30829219,"AM011717"
30850011,"AM011718"
30867057,"AM011719"
30876277,"AM011720"
30886173,"AM011721"
31073336,"AM011722"
31074106,"AM011723"
31131629,"AM011724"
31138396,"AM011725"
31167604,"AM011726"
31259464,"AM011727"
31330318,"AM011728"
31332895,"AM011729"
31333780,"AM011730"
31393388,"AM011731"
31403076,"AM011732"
31409771,"AM011733"
31434885,"AM011734"
31506526,"AM011735"
31590141,"AM011736"
31595122,"AM011737"
31620732,"AM011738"
31624169,"AM011739"
31643324,"AM011740"
31700513,"AM011741"
31775151,"AM011742"
31875277,"AM011743"
32023327,"AM011744"
32034428,"AM011745"
32288573,"AM011746"
32360831,"AM011747"
32424300,"AM011748"
32425909,"AM011749"
32509023,"AM011750"
32535774,"AM011751"
32547948,"AM011752"
32558234,"AM011753"
32647329,"AM011754"
32689462,"AM011755"
32794542,"AM011756"
32830741,"AM011757"
32884685,"AM011758"
32951888,"AM011759"
33042903,"AM011760"
33057765,"AM011761"
33115755,"AM011762"
33268154,"AM011763"
33281311,"AM011764"
33540995,"AM011765"
33836665,"AM011766"
33928393,"AM011767"
33989259,"AM011768"
34182107,"AM011769"
34283543,"AM011770"
34317345,"AM011771"
